catalog_id, ISBN
AHIS-102, 9780495573562
AHIS-103, 9780131830639
AHIS-207, 9780520255692
AHIS-223, 9780131929708
AHIS-282, 9780520052567
AHIS-282, 9780131895652
AHIS-292, 9780870703812
AMST-203, 9780717803682
AMST-203, 9780743460606
AMST-203, 9781478622048
AMST-203, 9780989822404
AMST-285, 9780143037200
AMST-285, 9780674045958
AMST-285, 9781451662467
AMST-285, 9781595587084
AMST-285, 9780674284098
AMST-301, 9780451529831
AMST-301, 9780486264738
AMST-301, 9780486270609
AMST-301, 9780486284958
AMST-301, 9780395927205
AMST-301, 9780199536559
AMST-301, 9780199538034
AMST-301, 9780486780436
AMST-336, 9780801482922
AMST-336, 9780809016280
AMST-336, 9780199283279
AMST-336, 9781595583420
AMST-336, 9781844678761
AMST-336, 9781781681442
AMST-341, 9781400032716
AMST-341, 9781400033614
AMST-341, 9781416549017
AMST-341, 9780307474841
AMST-341, 9780307740915
AMST-341, 9780743236720
AMST-341, 9780762779253
AMST-409, 9780684863115
AMST-409, 9780814719831
AMST-409, 9780820450070
AMST-409, 9780763662622
AMST-421, 9780801850967
AMST-421, 9780807847985
AMST-421, 9780465089871
AMST-421, 9780520248878
AMST-421, 9780520251670
AMST-428, 9780674076273
AMST-428, 9780801484377
AMST-428, 9781400079360
AMST-428, 9780691150352
AMST-428, 9780143123989
AMST-435, 9780761991069
AMST-435, 9781405173810
AMST-435, 9780759122703
AMST-439, 9780812218190
AMST-439, 9780195168921
AMST-439, 9780195168938
AMST-439, 9780521715355
AMST-439, 9780465010202
AMST-439, 9780807006238
AMST-439, 9780691048703
AMST-458, 9780307388445
AMST-821, 9780801850967
AMST-821, 9780807847985
AMST-821, 9780465089871
AMST-821, 9780520248878
AMST-821, 9780520251670
AMST-828, 9780674076273
AMST-828, 9780801484377
AMST-828, 9781400079360
AMST-828, 9780691150352
AMST-828, 9780143123989
AMST-835, 9780761991069
AMST-835, 9781405173810
AMST-835, 9780759122703
AMST-839, 9780140186406
AMST-839, 9780812218190
AMST-839, 9780195168921
AMST-839, 9780195168938
AMST-839, 9780521715355
AMST-839, 9780465010202
AMST-839, 9780807006238
AMST-839, 9780691048703
AMST-858, 9780307388445
ANTH-101, 9780671640996
ANTH-101, 9780143037477
ANTH-228, 9780807871652
ANTH-228, 9789745241381
ANTH-245, 9781577665212
ANTH-245, 9780195310276
ANTH-245, 9780691126579
ANTH-245, 9780813546681
ANTH-245, 9781577667735
ANTH-250, 9780226745640
ANTH-250, 9780745656106
ANTH-250, 9781621060031
ANTH-250, 9781782383758
ANTH-302, 9781405187756
ANTH-302, 9780078034886
ANTH-308, 9780933452954
ANTH-308, 9780631228783
ANTH-308, 9780375725173
ANTH-308, 9781405106726
ANTH-308, 9780295987491
ARAB-101, 9781589016347
ARAB-101, 9781589017382
ARAB-101, 9781589016323
ARAB-101, 9781589017368
ARAB-301, 9781589019621
BIOL-182, 9780321558237
BIOL-182, 9780205075072
BIOL-215, 9781429219617
BIOL-224, 9781449635961
BIOL-224, 9781449644703
BIOL-317, 9781429229364
BIOL-333, 9780073532493
CHEM-111, 9780840065322
CHEM-111, 9781930882232
CHEM-211, 9780199270293
CHEM-309, 9780486632773
CHEM-309, 9780618123414
CHEM-309, 9781930882232
CHEM-311, 9781464159244
CHEM-311, 9781429218153
CHEM-311, 9781429231237
CHEM-311, 9781464139215
CHEM-313, 9780321811059
CHEM-404, 9780471761136
CHIN-101, 9780887276484
CHIN-101, 9780887276385
CHIN-101, 9780887276408
CHIN-101, 9780071627368
CHIN-201, 9780887276705
CHIN-201, 9780887276743
CHIN-201, 9780887276767
CHIN-237, 9780231138413
CHIN-301, 9780300104707
CLCV-224, 9780872203907
CLCV-224, 9781416592259
CLCV-224, 9781444349863
CLCV-239, 9781405116848
COLL-215, 9780385495387
COLL-215, 9780742519183
COLL-215, 9780385094023
COLL-215, 9780226978130
COLL-215, 9780822345992
CPSC-225, 9780321777027
CPSC-225, 9781430239932
CPSC-225, 9780321927859
CPSC-275, 9780136108047
CPSC-320, 9780321295354
CTYP-101, 9780415492324
CTYP-101, 9780307474377
CTYP-101, 9781118632802
CTYP-201, 9780073379296
ECON-101, 9780132949330
ECON-103, 9780133251036
ECON-109, 9780078020544
ECON-209, 9780073511474
ECON-227, 9780324323597
ECON-231, 9780742553538
ECON-301, 9780716759751
ECON-302, 9780133061635
ECON-306, 9781429278454
ECON-309, 9780136089438
ECON-309, 9780393340747
ECON-312, 9780070109100
ECON-315, 9780133423648
ECON-317, 9780393934359
ECON-318, 9780131367739
ECON-321, 9780137037414
ECON-324, 9780691142166
ECON-324, 9780307459695
ECON-324, 9780470976111
ECON-326, 9780691003955
ENGL-105, 9780440180296
ENGL-105, 9780393966404
ENGL-105, 9781285080000
ENGL-110, 9780140423464
ENGL-110, 9780393320978
ENGL-110, 9780393976588
ENGL-110, 9780872207332
ENGL-110, 9780199537310
ENGL-110, 9780312542542
ENGL-110, 9780393341782
ENGL-220, 9780393970128
ENGL-220, 9780393975420
ENGL-220, 9781551113579
ENGL-220, 9780199535989
ENGL-220, 9780205655267
ENGL-220, 9781551119311
ENGL-250, 9780395850862
ENGL-250, 9780393321784
ENGL-250, 9781611680355
ENGL-260, 9780312461881
ENGL-260, 9780199535880
ENGL-260, 9780393927931
ENGL-260, 9780312463199
ENGL-260, 9780312542542
ENGL-260, 9781457604751
ENGL-260, 9780140434040
ENGL-260, 9780140714913
ENGL-260, 9780140439885
ENGL-260, 9780495898023
ENGL-260, 9780451526762
ENGL-260, 9780374525811
ENGL-260, 9780060732608
ENGL-260, 9780451531384
ENGL-260, 9780312542542
ENGL-260, 9780226065663
ENGL-265, 9780073535104
ENGL-270, 9780393316544
ENGL-270, 9780618082346
ENGL-270, 9780061661587
ENGL-270, 9780312676025
ENGL-270, 9780156007627
ENGL-270, 9781590171912
ENGL-270, 9780452295292
ENGL-270, 9780321923165
ENGL-321, 9780803253681
ENGL-321, 9780451527714
ENGL-321, 9780375758461
ENGL-321, 9780141439822
ENGL-321, 9780141439495
ENGL-321, 9780141441238
ENGL-321, 9780226042640
ENGL-321, 9781933633442
ENGL-321, 9781554810475
ENGL-334, 9780307277602
ENGL-347, 9780140422078
ENGL-347, 9780415107280
ENGL-347, 9780226504650
ENGL-347, 9780312542542
ENGL-347, 9781904271598
ENGL-351, 9780321886514
ENGL-355, 9780822202035
ENGL-355, 9780820321042
ENGL-355, 9781400032716
ENGL-355, 9780743279789
ENGL-355, 9781416549017
ENGL-355, 9780307474841
ENGL-355, 9780061743528
ENGL-355, 9780807073315
ENGL-355, 9780307740915
ENGL-355, 9780743236720
ENGL-355, 9781439164655
ENGL-401, 9780226472034
ENGL-401, 9780393972856
ENGL-401, 9780312415204
ENGL-414, 9780141439846
ENGL-414, 9780141439662
ENGL-414, 9780743477123
ENGL-414, 9780141439556
ENGL-414, 9780451531490
ENGL-468, 9780316184137
ENGL-468, 9780674250703
ENGL-468, 9780393974966
ENGL-492, 9780307277602
ENGL-492, 9781555975081
ENGL-494, 9780691014050
ENGL-494, 9781882295555
ENGL-494, 9780374530969
ENGL-494, 9781555975845
ENGL-494, 9780547571607
ENGL-495, 9781400030651
ENGL-495, 9780812976533
ENGL-495, 9780812979657
ENGL-498, 9780226065663
ENGL-801, 9780226472034
ENGL-801, 9780393972856
ENGL-801, 9780312415204
ENGL-814, 9780141439846
ENGL-814, 9780141439662
ENGL-814, 9780743477123
ENGL-814, 9780141439556
ENGL-814, 9780451531490
ENGL-868, 9780316184137
ENGL-868, 9780674250703
ENGL-868, 9780393974966
